M,N,K,bias,dtype,outdtype,scaleAB
16,53248,16384,False,torch.bfloat16,torch.bfloat16,False
32,53248,16384,False,torch.bfloat16,torch.bfloat16,False
64,53248,16384,False,torch.bfloat16,torch.bfloat16,False
128,53248,16384,False,torch.bfloat16,torch.bfloat16,False
256,53248,16384,False,torch.bfloat16,torch.bfloat16,False
512,53248,16384,False,torch.bfloat16,torch.bfloat16,False
1024,53248,16384,False,torch.bfloat16,torch.bfloat16,False
2048,53248,16384,False,torch.bfloat16,torch.bfloat16,False
4096,53248,16384,False,torch.bfloat16,torch.bfloat16,False
8192,53248,16384,False,torch.bfloat16,torch.bfloat16,False
16384,53248,16384,False,torch.bfloat16,torch.bfloat16,False
32768,53248,16384,False,torch.bfloat16,torch.bfloat16,False

1,16384,6656,False,torch.bfloat16,torch.bfloat16,False
16,16384,6656,False,torch.bfloat16,torch.bfloat16,False
32,16384,6656,False,torch.bfloat16,torch.bfloat16,False
64,16384,6656,False,torch.bfloat16,torch.bfloat16,False
128,16384,6656,False,torch.bfloat16,torch.bfloat16,False
256,16384,6656,False,torch.bfloat16,torch.bfloat16,False
512,16384,6656,False,torch.bfloat16,torch.bfloat16,False
1024,16384,6656,False,torch.bfloat16,torch.bfloat16,False
2048,16384,6656,False,torch.bfloat16,torch.bfloat16,False
4096,16384,6656,False,torch.bfloat16,torch.bfloat16,False
8192,16384,6656,False,torch.bfloat16,torch.bfloat16,False
16384,16384,6656,False,torch.bfloat16,torch.bfloat16,False
32768,16384,6656,False,torch.bfloat16,torch.bfloat16,False

1,16384,13312,False,torch.bfloat16,torch.bfloat16,False
16,16384,13312,False,torch.bfloat16,torch.bfloat16,False
32,16384,13312,False,torch.bfloat16,torch.bfloat16,False
64,16384,13312,False,torch.bfloat16,torch.bfloat16,False
128,16384,13312,False,torch.bfloat16,torch.bfloat16,False
256,16384,13312,False,torch.bfloat16,torch.bfloat16,False
512,16384,13312,False,torch.bfloat16,torch.bfloat16,False
1024,16384,13312,False,torch.bfloat16,torch.bfloat16,False
2048,16384,13312,False,torch.bfloat16,torch.bfloat16,False
4096,16384,13312,False,torch.bfloat16,torch.bfloat16,False
8192,16384,13312,False,torch.bfloat16,torch.bfloat16,False
16384,16384,13312,False,torch.bfloat16,torch.bfloat16,False
32768,16384,13312,False,torch.bfloat16,torch.bfloat16,False

1,16384,26624,False,torch.bfloat16,torch.bfloat16,False
16,16384,26624,False,torch.bfloat16,torch.bfloat16,False
32,16384,26624,False,torch.bfloat16,torch.bfloat16,False
64,16384,26624,False,torch.bfloat16,torch.bfloat16,False
128,16384,26624,False,torch.bfloat16,torch.bfloat16,False
256,16384,26624,False,torch.bfloat16,torch.bfloat16,False
512,16384,26624,False,torch.bfloat16,torch.bfloat16,False
1024,16384,26624,False,torch.bfloat16,torch.bfloat16,False
2048,16384,26624,False,torch.bfloat16,torch.bfloat16,False
4096,16384,26624,False,torch.bfloat16,torch.bfloat16,False
8192,16384,26624,False,torch.bfloat16,torch.bfloat16,False
16384,16384,26624,False,torch.bfloat16,torch.bfloat16,False
32768,16384,26624,False,torch.bfloat16,torch.bfloat16,False
